Archive:  modules/afridesign/android/app/build/outputs/apk/debug/app-debug.apk
    testing: res/drawable-anydpi-v21/ic_call_answer_video.xml   OK
    testing: res/drawable-anydpi-v21/ic_call_answer_video_low.xml   OK
    testing: res/drawable-anydpi-v21/ic_call_decline.xml   OK
    testing: res/drawable-anydpi-v21/ic_call_decline_low.xml   OK
    testing: res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png   OK
    testing: res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png   OK
    testing: res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png   OK
    testing: res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png   OK
    testing: res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png   OK
    testing: res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png   OK
    testing: res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png   OK
    testing: res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_list_focused_holo.9.png   OK
    testing: res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png   OK
    testing: res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png   OK
    testing: res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png   OK
    testing: res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png   OK
    testing: res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png   OK
    testing: res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png   OK
    testing: res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png   OK
    testing: res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png   OK
    testing: res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png   OK
    testing: res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png   OK
    testing: res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl.png   OK
    testing: res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl.png   OK
    testing: res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl.png   OK
    testing: res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png   OK
    testing: res/drawable-hdpi-v4/ic_call_answer.png   OK
    testing: res/drawable-hdpi-v4/ic_call_answer_low.png   OK
    testing: res/drawable-hdpi-v4/ic_call_answer_video.png   OK
    testing: res/drawable-hdpi-v4/ic_call_answer_video_low.png   OK
    testing: res/drawable-hdpi-v4/ic_call_decline.png   OK
    testing: res/drawable-hdpi-v4/ic_call_decline_low.png   OK
    testing: res/drawable-hdpi-v4/notification_bg_low_normal.9.png   OK
    testing: res/drawable-hdpi-v4/notification_bg_low_pressed.9.png   OK
    testing: res/drawable-hdpi-v4/notification_bg_normal.9.png   OK
    testing: res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png   OK
    testing: res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png   OK
    testing: res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png   OK
    testing: res/drawable-ldpi-v4/ic_call_answer.png   OK
    testing: res/drawable-ldpi-v4/ic_call_answer_low.png   OK
    testing: res/drawable-ldpi-v4/ic_call_answer_video.png   OK
    testing: res/drawable-ldpi-v4/ic_call_answer_video_low.png   OK
    testing: res/drawable-ldpi-v4/ic_call_decline.png   OK
    testing: res/drawable-ldpi-v4/ic_call_decline_low.png   OK
    testing: res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png   OK
    testing: res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png   OK
    testing: res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png   OK
    testing: res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png   OK
    testing: res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png   OK
    testing: res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png   OK
    testing: res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png   OK
    testing: res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_list_focused_holo.9.png   OK
    testing: res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png   OK
    testing: res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png   OK
    testing: res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png   OK
    testing: res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png   OK
    testing: res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png   OK
    testing: res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png   OK
    testing: res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png   OK
    testing: res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png   OK
    testing: res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png   OK
    testing: res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png   OK
    testing: res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl.png   OK
    testing: res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl.png   OK
    testing: res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl.png   OK
    testing: res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png   OK
    testing: res/drawable-mdpi-v4/ic_call_answer.png   OK
    testing: res/drawable-mdpi-v4/ic_call_answer_low.png   OK
    testing: res/drawable-mdpi-v4/ic_call_answer_video.png   OK
    testing: res/drawable-mdpi-v4/ic_call_answer_video_low.png   OK
    testing: res/drawable-mdpi-v4/ic_call_decline.png   OK
    testing: res/drawable-mdpi-v4/ic_call_decline_low.png   OK
    testing: res/drawable-mdpi-v4/notification_bg_low_normal.9.png   OK
    testing: res/drawable-mdpi-v4/notification_bg_low_pressed.9.png   OK
    testing: res/drawable-mdpi-v4/notification_bg_normal.9.png   OK
    testing: res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png   OK
    testing: res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png   OK
    testing: res/drawable-v21/abc_action_bar_item_background_material.xml   OK
    testing: res/drawable-v21/abc_btn_colored_material.xml   OK
    testing: res/drawable-v21/abc_dialog_material_background.xml   OK
    testing: res/drawable-v21/abc_edit_text_material.xml   OK
    testing: res/drawable-v21/abc_list_divider_material.xml   OK
    testing: res/drawable-v21/notification_action_background.xml   OK
    testing: res/drawable-v23/abc_control_background_material.xml   OK
    testing: res/drawable-watch-v20/abc_dialog_material_background.xml   OK
    testing: res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png   OK
    testing: res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png   OK
    testing: res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png   OK
    testing: res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png   OK
    testing: res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png   OK
    testing: res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_list_focused_holo.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png   OK
    testing: res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png   OK
    testing: res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png   OK
    testing: res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl.png   OK
    testing: res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl.png   OK
    testing: res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl.png   OK
    testing: res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png   OK
    testing: res/drawable-xhdpi-v4/ic_call_answer.png   OK
    testing: res/drawable-xhdpi-v4/ic_call_answer_low.png   OK
    testing: res/drawable-xhdpi-v4/ic_call_answer_video.png   OK
    testing: res/drawable-xhdpi-v4/ic_call_answer_video_low.png   OK
    testing: res/drawable-xhdpi-v4/ic_call_decline.png   OK
    testing: res/drawable-xhdpi-v4/ic_call_decline_low.png   OK
    testing: res/drawable-xhdpi-v4/notification_bg_low_normal.9.png   OK
    testing: res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png   OK
    testing: res/drawable-xhdpi-v4/notification_bg_normal.9.png   OK
    testing: res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png   OK
    testing: res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png   OK
    testing: res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png   OK
    testing: res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png   OK
    testing: res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png   OK
    testing: res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png   OK
    testing: res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png   OK
    testing: res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png   OK
    testing: res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png   OK
    testing: res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png   OK
    testing: res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl.png   OK
    testing: res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl.png   OK
    testing: res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl.png   OK
    testing: res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png   OK
    testing: res/drawable-xxhdpi-v4/ic_call_answer.png   OK
    testing: res/drawable-xxhdpi-v4/ic_call_answer_low.png   OK
    testing: res/drawable-xxhdpi-v4/ic_call_answer_video.png   OK
    testing: res/drawable-xxhdpi-v4/ic_call_answer_video_low.png   OK
    testing: res/drawable-xxhdpi-v4/ic_call_decline.png   OK
    testing: res/drawable-xxhdpi-v4/ic_call_decline_low.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl.png   OK
    testing: res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl.png   OK
    testing: res/drawable-xxxhdpi-v4/ic_call_answer.png   OK
    testing: res/drawable-xxxhdpi-v4/ic_call_answer_low.png   OK
    testing: res/drawable-xxxhdpi-v4/ic_call_answer_video.png   OK
    testing: res/drawable-xxxhdpi-v4/ic_call_answer_video_low.png   OK
    testing: res/drawable-xxxhdpi-v4/ic_call_decline.png   OK
    testing: res/drawable-xxxhdpi-v4/ic_call_decline_low.png   OK
    testing: res/drawable/abc_btn_borderless_material.xml   OK
    testing: res/drawable/abc_btn_check_material.xml   OK
    testing: res/drawable/abc_btn_check_material_anim.xml   OK
    testing: res/drawable/abc_btn_default_mtrl_shape.xml   OK
    testing: res/drawable/abc_btn_radio_material.xml   OK
    testing: res/drawable/abc_btn_radio_material_anim.xml   OK
    testing: res/drawable/abc_cab_background_internal_bg.xml   OK
    testing: res/drawable/abc_cab_background_top_material.xml   OK
    testing: res/drawable/abc_ic_ab_back_material.xml   OK
    testing: res/drawable/abc_ic_arrow_drop_right_black_24dp.xml   OK
    testing: res/drawable/abc_ic_clear_material.xml   OK
    testing: res/drawable/abc_ic_go_search_api_material.xml   OK
    testing: res/drawable/abc_ic_menu_copy_mtrl_am_alpha.xml   OK
    testing: res/drawable/abc_ic_menu_cut_mtrl_alpha.xml   OK
    testing: res/drawable/abc_ic_menu_overflow_material.xml   OK
    testing: res/drawable/abc_ic_menu_paste_mtrl_am_alpha.xml   OK
    testing: res/drawable/abc_ic_menu_selectall_mtrl_alpha.xml   OK
    testing: res/drawable/abc_ic_menu_share_mtrl_alpha.xml   OK
    testing: res/drawable/abc_ic_search_api_material.xml   OK
    testing: res/drawable/abc_ic_voice_search_api_material.xml   OK
    testing: res/drawable/abc_item_background_holo_dark.xml   OK
    testing: res/drawable/abc_item_background_holo_light.xml   OK
    testing: res/drawable/abc_list_selector_background_transition_holo_dark.xml   OK
    testing: res/drawable/abc_list_selector_background_transition_holo_light.xml   OK
    testing: res/drawable/abc_list_selector_holo_dark.xml   OK
    testing: res/drawable/abc_list_selector_holo_light.xml   OK
    testing: res/drawable/abc_ratingbar_indicator_material.xml   OK
    testing: res/drawable/abc_ratingbar_material.xml   OK
    testing: res/drawable/abc_ratingbar_small_material.xml   OK
    testing: res/drawable/abc_seekbar_thumb_material.xml   OK
    testing: res/drawable/abc_seekbar_tick_mark_material.xml   OK
    testing: res/drawable/abc_seekbar_track_material.xml   OK
    testing: res/drawable/abc_spinner_textfield_background_material.xml   OK
    testing: res/drawable/abc_star_black_48dp.xml   OK
    testing: res/drawable/abc_star_half_black_48dp.xml   OK
    testing: res/drawable/abc_switch_thumb_material.xml   OK
    testing: res/drawable/abc_tab_indicator_material.xml   OK
    testing: res/drawable/abc_text_cursor_material.xml   OK
    testing: res/drawable/abc_textfield_search_material.xml   OK
    testing: res/drawable/abc_vector_test.xml   OK
    testing: res/drawable/btn_checkbox_checked_mtrl.xml   OK
    testing: res/drawable/btn_checkbox_checked_to_unchecked_mtrl_animation.xml   OK
    testing: res/drawable/btn_checkbox_unchecked_mtrl.xml   OK
    testing: res/drawable/btn_checkbox_unchecked_to_checked_mtrl_animation.xml   OK
    testing: res/drawable/btn_radio_off_mtrl.xml   OK
    testing: res/drawable/btn_radio_off_to_on_mtrl_animation.xml   OK
    testing: res/drawable/btn_radio_on_mtrl.xml   OK
    testing: res/drawable/btn_radio_on_to_off_mtrl_animation.xml   OK
    testing: res/drawable/notification_bg.xml   OK
    testing: res/drawable/notification_bg_low.xml   OK
    testing: res/drawable/notification_icon_background.xml   OK
    testing: res/drawable/notification_tile_bg.xml   OK
    testing: res/drawable/test_level_drawable.xml   OK
    testing: res/drawable/tooltip_frame_dark.xml   OK
    testing: res/drawable/tooltip_frame_light.xml   OK
    testing: res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0.xml   OK
    testing: res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1.xml   OK
    testing: res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml   OK
    testing: res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml   OK
    testing: res/interpolator/btn_radio_to_off_mtrl_animation_interpolator_0.xml   OK
    testing: res/interpolator/btn_radio_to_on_mtrl_animation_interpolator_0.xml   OK
    testing: res/interpolator/fast_out_slow_in.xml   OK
    testing: res/layout-v21/notification_action.xml   OK
    testing: res/layout-v21/notification_action_tombstone.xml   OK
    testing: res/layout-v21/notification_template_custom_big.xml   OK
    testing: res/layout-v21/notification_template_icon_group.xml   OK
    testing: res/layout-v26/abc_screen_toolbar.xml   OK
    testing: res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml   OK
    testing: res/layout-watch-v20/abc_alert_dialog_title_material.xml   OK
    testing: res/layout/abc_action_bar_title_item.xml   OK
    testing: res/layout/abc_action_bar_up_container.xml   OK
    testing: res/layout/abc_action_menu_item_layout.xml   OK
    testing: res/layout/abc_action_menu_layout.xml   OK
    testing: res/layout/abc_action_mode_bar.xml   OK
    testing: res/layout/abc_action_mode_close_item_material.xml   OK
    testing: res/layout/abc_activity_chooser_view.xml   OK
    testing: res/layout/abc_activity_chooser_view_list_item.xml   OK
    testing: res/layout/abc_alert_dialog_button_bar_material.xml   OK
    testing: res/layout/abc_alert_dialog_material.xml   OK
    testing: res/layout/abc_alert_dialog_title_material.xml   OK
    testing: res/layout/abc_cascading_menu_item_layout.xml   OK
    testing: res/layout/abc_dialog_title_material.xml   OK
    testing: res/layout/abc_expanded_menu_layout.xml   OK
    testing: res/layout/abc_list_menu_item_checkbox.xml   OK
    testing: res/layout/abc_list_menu_item_icon.xml   OK
    testing: res/layout/abc_list_menu_item_layout.xml   OK
    testing: res/layout/abc_list_menu_item_radio.xml   OK
    testing: res/layout/abc_popup_menu_header_item_layout.xml   OK
    testing: res/layout/abc_popup_menu_item_layout.xml   OK
    testing: res/layout/abc_screen_content_include.xml   OK
    testing: res/layout/abc_screen_simple.xml   OK
    testing: res/layout/abc_screen_simple_overlay_action_mode.xml   OK
    testing: res/layout/abc_screen_toolbar.xml   OK
    testing: res/layout/abc_search_dropdown_item_icons_2line.xml   OK
    testing: res/layout/abc_search_view.xml   OK
    testing: res/layout/abc_select_dialog_material.xml   OK
    testing: res/layout/abc_tooltip.xml   OK
    testing: res/layout/custom_dialog.xml   OK
    testing: res/layout/ime_base_split_test_activity.xml   OK
    testing: res/layout/ime_secondary_split_test_activity.xml   OK
    testing: res/layout/notification_template_part_chronometer.xml   OK
    testing: res/layout/notification_template_part_time.xml   OK
    testing: res/layout/select_dialog_item_material.xml   OK
    testing: res/layout/select_dialog_multichoice_material.xml   OK
    testing: res/layout/select_dialog_singlechoice_material.xml   OK
    testing: res/layout/support_simple_spinner_dropdown_item.xml   OK
    testing: resources.arsc           OK
    testing: DebugProbesKt.bin        OK
    testing: META-INF/androidx.activity_activity.version   OK
    testing: META-INF/androidx.annotation_annotation-experimental.version   OK
    testing: META-INF/androidx.appcompat_appcompat-resources.version   OK
    testing: META-INF/androidx.appcompat_appcompat.version   OK
    testing: META-INF/androidx.arch.core_core-runtime.version   OK
